PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.1086.1	c,b,6,7,7,6,_,c,0,/,f,3,p,0,/,9,3,7
PB.1225.1	c,b,1,6,5,_,c,0,/,f,2,p,0,/,2,8,8,3
PB.3088.1	c,b,4,7,2,3,_,c,0,/,f,7,p,1,/,1,9,7,3
PB.234.1	c,b,4,2,7,1,_,c,0,/,f,2,p,2,/,2,1,4,4
PB.2940.1	c,b,1,3,6,3,_,c,0,/,f,3,p,0,/,3,5,5,9
PB.1084.1	c,b,5,0,1,2,_,c,0,/,f,2,p,0,/,1,5,8,5
PB.1084.2	c,b,5,0,1,2,_,c,1,/,f,2,p,0,/,1,7,8,0
PB.888.1	c,b,5,2,4,1,_,c,0,/,f,4,p,0,/,1,3,9,1
PB.319.1	c,b,7,1,2,4,_,c,4,2,6,/,f,3,p,1,/,1,4,5,3
PB.937.1	c,b,6,1,1,9,_,c,1,/,f,2,p,0,/,1,2,8,5,,,c,b,6,1,1,9,_,c,0,/,f,2,p,0,/,1,2,2,2
PB.232.1	c,b,4,7,3,9,_,c,0,/,f,2,p,0,/,1,9,6,3
PB.3313.1	c,b,3,0,5,4,_,c,3,2,/,f,7,1,p,8,/,1,1,3,8,,,c,b,3,0,5,4,_,c,4,/,f,4,p,1,/,7,9,3
PB.767.1	c,b,1,3,1,9,_,c,0,/,f,3,p,1,/,3,3,2,7
PB.1215.1	c,b,2,8,1,8,_,c,0,/,f,7,p,3,/,2,7,9,3
PB.1890.2	c,b,6,3,2,0,_,c,1,/,f,3,p,0,/,1,0,4,1
PB.1890.1	c,b,6,3,2,0,_,c,0,/,f,7,p,0,/,9,3,7
PB.2721.2	c,b,7,1,2,4,_,c,3,4,7,/,f,5,p,0,/,2,1,0,0
PB.591.1	c,b,3,2,1,7,_,c,0,/,f,2,p,0,/,2,4,3,3
PB.2903.2	c,b,7,1,2,4,_,c,3,4,2,5,/,f,7,1,5,p,0,/,1,7,9,8,c,b,7,1,2,4,_,c,3,4,2,1,/,f,2,p,0,/,1,2,8,9
PB.2963.1	c,b,2,5,6,6,_,c,0,/,f,4,p,0,/,2,2,0,4
PB.10.1	c,b,2,6,4,0,_,c,0,/,f,3,p,0,/,2,4,8,4
PB.589.1	c,b,5,9,4,6,_,c,0,/,f,3,p,3,/,1,4,2,3
PB.1892.1	c,b,1,2,2,7,_,c,0,/,f,2,p,1,/,3,6,0,1
PB.597.1	c,b,3,4,2,7,_,c,1,/,f,2,p,0,/,1,7,5,0
PB.758.1	c,b,4,8,9,0,_,c,0,/,f,3,p,1,/,1,9,0,2
PB.2901.1	c,b,1,1,1,2,_,c,0,/,f,4,p,0,/,2,8,4,3
PB.939.1	c,b,2,6,3,4,_,c,0,/,f,2,p,0,/,1,4,0,3
PB.16.1	c,b,2,2,0,4,_,c,1,/,f,8,p,1,/,8,9,8
PB.16.2	c,b,2,2,0,4,_,c,0,/,f,6,p,1,/,9,4,1
PB.1237.1	c,b,2,1,8,9,_,c,0,/,f,1,1,p,0,/,2,7,1,2
PB.48.1	c,b,5,6,6,5,_,c,0,/,f,3,p,0,/,1,5,0,9
PB.2992.1	c,b,3,2,3,1,_,c,7,/,f,6,p,2,/,2,3,0,1
PB.2026.2	c,b,2,4,9,3,_,c,2,/,f,3,p,0,/,2,8,4,0,c,b,2,4,9,3,_,c,1,5,/,f,2,3,p,1,/,3,0,0,8,c,b,2,4,9,3,_,c,3,/,f,2,p,0,/,1,8,8,0,c,b,2,4,9,3,_,c,4,/,f,2,p,0,/,1,3,9,2,c,b,2,4,9,3,_,c,1,/,f,3,p,0,/,1,7,4,3
PB.567.1	c,b,4,5,0,0,_,c,0,/,f,1,0,p,0,/,2,0,0,5
PB.18.1	c,b,3,3,9,_,c,4,/,f,2,p,0,/,9,0,4
PB.2917.1	c,b,2,7,0,1,_,c,0,/,f,4,p,0,/,2,8,7,4
PB.2449.1	c,b,8,1,6,_,c,0,/,f,2,p,0,/,4,1,1,4
PB.1979.1	c,b,7,1,0,1,_,c,0,/,f,2,p,0,/,5,5,9
PB.3305.1	c,b,7,1,2,4,_,c,5,3,2,/,f,2,p,1,/,9,4,7
PB.599.1	c,b,2,0,0,8,_,c,0,/,f,2,p,0,/,1,8,7,0
PB.874.1	c,b,3,2,8,4,_,c,0,/,f,8,p,0,/,1,3,0,6
PB.2911.2	c,b,5,1,1,9,_,c,1,/,f,2,p,0,/,1,4,2,1
PB.1784.1	c,b,2,3,0,1,_,c,0,/,f,4,p,0,/,3,0,8,8
PB.2911.1	c,b,5,1,1,9,_,c,0,/,f,3,p,1,/,1,3,1,6
PB.1447.1	c,b,5,7,2,5,_,c,0,/,f,4,p,0,/,1,5,4,4
PB.2184.2	c,b,3,5,4,5,_,c,2,/,f,2,p,0,/,2,4,5,7
PB.2530.1	c,b,5,7,5,5,_,c,0,/,f,3,p,0,/,1,5,2,7
PB.876.1	c,b,6,1,4,6,_,c,0,/,f,2,p,0,/,5,9,2
PB.3412.1	c,b,5,6,0,9,_,c,3,/,f,4,p,0,/,1,2,2,5
PB.2913.1	c,b,7,1,2,9,_,c,0,/,f,2,p,0,/,5,4,3
PB.2182.1	c,b,2,4,4,4,_,c,0,/,f,3,p,0,/,2,6,1,9
PB.1080.1	c,b,3,5,6,4,_,c,0,/,f,1,0,p,0,/,2,0,7,0
PB.1227.1	c,b,4,1,6,6,_,c,0,/,f,5,p,0,/,2,2,0,0
PB.317.1	c,b,1,8,2,5,_,c,2,/,f,2,p,1,/,3,3,8,5,c,b,1,8,2,5,_,c,1,/,f,2,p,0,/,1,0,2,3,c,b,1,8,2,5,_,c,0,/,f,2,p,0,/,7,6,0
PB.870.1	c,b,2,6,6,5,_,c,0,/,f,2,p,0,/,2,3,6,8
PB.236.2	c,b,6,0,5,2,_,c,1,/,f,2,p,1,/,7,8,0
PB.236.1	c,b,6,0,5,2,_,c,0,/,f,2,8,p,4,/,1,4,1,3
PB.3358.1	c,b,5,5,7,1,_,c,0,/,f,2,p,0,/,1,3,3,0
PB.850.1	c,b,4,5,5,7,_,c,0,/,f,3,p,1,/,1,8,5,6
PB.2039.1	c,b,7,0,6,2,_,c,0,/,f,4,p,0,/,6,2,7
PB.1599.1	c,b,1,5,1,_,c,0,/,f,2,p,1,/,4,3,2,7
PB.123.1	c,b,6,3,1,5,_,c,0,/,f,5,p,1,/,1,2,2,9
PB.784.1	c,b,6,7,3,5,_,c,0,/,f,5,p,0,/,9,3,9
PB.2154.1	c,b,4,0,9,5,_,c,0,/,f,1,5,p,1,/,2,1,6,3
PB.1374.1	c,b,5,2,4,2,_,c,0,/,f,1,4,p,1,/,1,7,4,2
PB.575.1	c,b,2,1,9,1,_,c,1,2,/,f,2,p,1,/,6,9,6,,,c,b,2,1,9,1,_,c,4,/,f,5,p,1,/,6,5,6
PB.2102.1	c,b,1,5,3,5,_,c,0,/,f,3,p,3,/,3,4,1,5
PB.2161.1	c,b,1,4,1,7,_,c,0,/,f,3,p,0,/,3,6,4,2
PB.1515.1	c,b,4,7,8,4,_,c,0,/,f,2,p,0,/,1,7,8,6
PB.1229.1	c,b,3,1,8,1,_,c,0,/,f,2,p,0,/,2,6,2,7
PB.1496.1	c,b,4,6,7,5,_,c,0,/,f,1,7,p,0,/,1,9,8,9,c,b,4,6,7,5,_,c,1,/,f,2,p,0,/,1,8,4,3
PB.782.1	c,b,3,4,3,5,_,c,0,/,f,4,p,0,/,2,4,8,1
PB.196.1	c,b,6,0,0,5,_,c,0,/,f,3,p,1,/,1,3,9,9
PB.2156.1	c,b,6,9,2,8,_,c,0,/,f,6,p,0,/,8,0,7
PB.1969.1	c,b,6,0,2,4,_,c,0,/,f,3,p,0,/,1,3,9,7
PB.2348.1	c,b,5,4,9,4,_,c,0,/,f,3,p,0,/,1,1,2,3
PB.2260.1	c,b,2,9,4,0,_,c,0,/,f,2,p,0,/,2,3,3,1
PB.1533.1	c,b,7,1,0,_,c,0,/,f,2,p,0,/,4,4,3,4
PB.3281.1	c,b,6,6,3,6,_,c,0,/,f,3,p,0,/,1,0,3,5
PB.1714.1	c,b,5,8,4,2,_,c,0,/,f,7,p,1,/,1,4,5,7
PB.780.1	c,b,4,8,8,0,_,c,1,/,f,4,p,0,/,1,0,6,6
PB.194.1	c,b,3,5,4,3,_,c,0,/,f,7,p,0,/,1,1,9,6
PB.780.2	c,b,4,8,8,0,_,c,0,/,f,2,0,p,1,/,8,2,8
PB.2079.1	c,b,3,0,8,5,_,c,1,/,f,2,p,0,/,2,7,0,4,c,b,3,0,8,5,_,c,0,/,f,4,p,0,/,1,3,7,4
PB.1233.1	c,b,7,2,6,_,c,0,/,f,8,p,1,/,1,8,1,9
PB.211.1	c,b,1,5,9,8,_,c,1,/,f,3,p,0,/,3,3,8,7
PB.2563.1	c,b,5,6,1,7,_,c,0,/,f,2,p,0,/,1,6,1,3
PB.2767.1	c,b,6,0,3,1,_,c,0,/,f,4,p,0,/,1,3,7,9
PB.2244.1	c,b,5,1,5,7,_,c,0,/,f,4,p,0,/,1,7,7,2
PB.2138.1	c,b,6,3,9,3,_,c,5,/,f,7,p,2,/,2,4,7,0,c,b,6,3,9,3,_,c,4,/,f,8,p,0,/,2,0,0,4,c,b,6,3,9,3,_,c,1,/,f,2,6,p,0,/,2,2,1,0
PB.561.1	c,b,4,9,8,8,_,c,2,/,f,6,p,0,/,1,8,7,1
PB.1235.1	c,b,1,5,8,6,_,c,0,/,f,3,p,0,/,1,8,0,3
PB.2138.5	c,b,6,3,9,3,_,c,7,/,f,2,p,0,/,8,4,3
PB.2921.1	c,b,5,0,7,7,_,c,4,/,f,2,p,0,/,1,5,4,0
PB.1445.1	c,b,1,0,7,7,_,c,0,/,f,2,p,0,/,3,8,9,2
PB.1975.1	c,b,4,2,5,0,_,c,0,/,f,2,p,0,/,2,1,7,4
PB.1572.1	c,b,1,2,8,9,_,c,0,/,f,3,8,p,4,/,1,8,4,9
PB.192.1	c,b,6,8,4,6,_,c,0,/,f,2,p,1,/,8,6,1
PB.652.1	c,b,4,7,7,2,_,c,0,/,f,3,p,0,/,1,9,5,2
PB.1603.1	c,b,1,7,2,1,_,c,0,/,f,6,p,0,/,1,3,2,7
PB.2055.1	c,b,4,0,5,3,_,c,0,/,f,3,0,p,4,/,2,1,0,9,c,b,4,0,5,3,_,c,1,/,f,3,p,1,/,2,0,0,7
PB.2853.1	c,b,3,9,4,7,_,c,0,/,f,1,2,p,0,/,2,0,7,7
PB.363.1	c,b,7,3,6,_,c,0,/,f,2,p,0,/,4,2,3,7
PB.1239.1	c,b,2,5,5,4,_,c,0,/,f,5,p,0,/,1,9,8,4
PB.2069.2	c,b,4,0,9,_,c,1,6,/,f,6,p,1,/,4,3,6,5
PB.1124.2	c,b,6,5,1,2,_,c,0,/,f,2,p,0,/,8,8,8,c,b,6,5,1,2,_,c,1,/,f,2,p,0,/,1,0,0,1
PB.2146.1	c,b,1,6,4,6,_,c,0,/,f,2,p,0,/,2,6,8,6
PB.2514.1	c,b,2,1,1,6,_,c,0,/,f,2,p,0,/,3,2,0,1
PB.2069.4	c,b,4,0,9,_,c,2,/,f,3,p,1,/,4,4,1,0
PB.693.1	c,b,4,5,9,8,_,c,1,/,f,2,p,0,/,1,8,4,3
PB.2057.1	c,b,4,5,0,6,_,c,0,/,f,9,p,2,/,2,0,3,0
PB.1219.1	c,b,5,5,7,8,_,c,2,/,f,4,p,1,/,1,4,6,1
PB.1219.2	c,b,5,5,7,8,_,c,7,/,f,2,0,p,1,/,1,3,9,5
PB.1219.3	c,b,5,5,7,8,_,c,3,/,f,3,p,0,/,1,3,2,8
PB.1585.1	c,b,2,9,0,0,_,c,0,/,f,5,p,2,/,2,6,6,8
PB.1585.2	c,b,2,9,0,0,_,c,7,/,f,8,p,2,/,2,6,0,6
PB.2041.1	c,b,2,6,5,3,_,c,0,/,f,2,p,0,/,2,9,0,6
PB.1126.1	c,b,3,7,7,7,_,c,0,/,f,2,p,0,/,2,3,6,3
PB.2163.1	c,b,1,3,7,9,_,c,1,5,/,f,4,p,0,/,3,3,9,1
PB.1511.1	c,b,4,9,1,8,_,c,2,/,f,4,p,1,/,1,8,6,0,,,c,b,4,9,1,8,_,c,0,/,f,1,0,p,1,/,1,8,3,7
PB.854.1	c,b,5,9,7,9,_,c,0,/,f,3,p,0,/,1,4,1,6
PB.387.1	c,b,6,1,5,0,_,c,0,/,f,2,p,0,/,1,3,2,2
PB.1852.1	c,b,7,1,2,5,_,c,0,/,f,2,p,0,/,4,9,4
PB.2081.1	c,b,3,5,0,9,_,c,0,/,f,9,p,2,/,1,9,0,7
PB.1583.1	c,b,4,9,0,9,_,c,0,/,f,2,p,0,/,1,9,0,1
PB.943.1	c,b,2,4,4,6,_,c,0,/,f,4,p,0,/,1,1,0,5
PB.571.1	c,b,3,4,3,3,_,c,0,/,f,1,1,p,1,/,2,4,2,3
PB.2106.1	c,b,2,8,9,7,_,c,0,/,f,1,1,p,1,/,4,1,2,4
PB.1513.1	c,b,2,8,5,3,_,c,1,/,f,2,p,4,/,2,8,1,1,c,b,2,8,5,3,_,c,5,/,f,5,p,4,/,2,5,0,3
PB.852.1	c,b,3,5,6,3,_,c,0,/,f,2,p,0,/,1,9,7,9
PB.1877.1	c,b,3,5,2,6,_,c,0,/,f,2,p,0,/,2,4,7,5
PB.385.1	c,b,5,6,6,6,_,c,0,/,f,2,p,0,/,1,4,8,4
PB.1217.1	c,b,5,2,3,7,_,c,0,/,f,2,p,0,/,1,7,0,4
PB.1967.1	c,b,2,9,1,2,_,c,0,/,f,2,p,0,/,2,7,9,1
PB.573.1	c,b,1,0,9,7,_,c,0,/,f,2,p,0,/,1,4,6,8
PB.1871.1	c,b,4,2,3,9,_,c,1,/,f,1,4,p,2,/,2,1,8,8,c,b,4,2,3,9,_,c,0,/,f,1,2,p,1,/,1,9,2,7,c,b,4,2,3,9,_,c,2,/,f,3,p,0,/,1,5,2,1
PB.1120.1	c,b,6,2,2,2,_,c,0,/,f,4,p,0,/,1,0,3,3
PB.41.1	c,b,3,6,1,5,_,c,0,/,f,4,p,0,/,2,4,2,3
PB.389.1	c,b,2,5,0,6,_,c,0,/,f,2,p,1,/,2,7,2,6
PB.1561.1	c,b,5,8,3,8,_,c,0,/,f,2,p,0,/,1,4,4,8
PB.1140.1	c,b,5,3,7,6,_,c,1,/,f,2,p,0,/,1,0,5,1
PB.884.1	c,b,6,8,1,3,_,c,0,/,f,8,p,0,/,9,0,1
PB.375.1	c,b,3,7,3,1,_,c,0,/,f,2,p,0,/,2,3,5,1
PB.1265.1	c,b,5,4,3,6,_,c,0,/,f,3,p,0,/,1,6,6,3
PB.1901.1	c,b,2,5,7,8,_,c,0,/,f,2,p,1,/,2,8,7,9
PB.393.1	c,b,4,9,8,6,_,c,0,/,f,5,p,1,/,1,4,6,5
PB.886.1	c,b,6,3,2,4,_,c,0,/,f,2,p,0,/,1,0,9,8
PB.2043.1	c,b,3,6,9,5,_,c,0,/,f,2,p,2,/,2,2,9,4
PB.3224.1	c,b,4,4,4,0,_,c,0,/,f,5,p,0,/,2,0,6,3
PB.2924.1	c,b,3,1,6,4,_,c,0,/,f,2,p,2,/,1,8,7,4
PB.1150.1	c,b,6,5,5,6,_,c,0,/,f,9,p,0,/,1,0,8,4
PB.2892.1	c,b,2,6,3,2,_,c,0,/,f,2,p,0,/,2,6,0,5
PB.395.1	c,b,5,7,5,_,c,0,/,f,2,p,0,/,4,3,9,0
PB.2546.1	c,b,1,1,8,5,_,c,0,/,f,3,p,1,/,3,8,1,0
PB.656.1	c,b,9,6,5,_,c,0,/,f,2,p,0,/,1,6,4,5
PB.2768.1	c,b,3,5,7,8,_,c,1,/,f,3,p,0,/,1,5,2,6
PB.2412.1	c,b,3,9,9,1,_,c,0,/,f,8,p,1,/,1,9,5,7
PB.955.1	c,b,1,2,1,0,_,c,0,/,f,6,p,0,/,1,5,9,2
PB.3210.1	c,b,6,0,5,8,_,c,0,/,f,3,p,0,/,1,3,6,5
PB.1152.1	c,b,6,1,0,6,_,c,1,/,f,2,p,0,/,2,4,2,2
PB.397.1	c,b,5,1,1,6,_,c,0,/,f,2,p,0,/,1,5,7,5
PB.650.1	c,b,6,1,2,9,_,c,0,/,f,8,p,2,/,1,3,3,6
PB.397.2	c,b,5,1,1,6,_,c,1,/,f,2,p,0,/,1,7,9,2
PB.2302.1	c,b,6,5,0,2,_,c,0,/,f,2,p,2,/,1,0,7,5
PB.3212.1	c,b,6,3,4,5,_,c,0,/,f,1,2,p,0,/,1,1,7,5
PB.1154.1	c,b,6,5,7,7,_,c,0,/,f,2,p,0,/,1,0,7,0
PB.460.1	c,b,7,0,8,9,_,c,0,/,f,2,1,p,0,/,5,8,3
PB.1174.1	c,b,2,5,3,5,_,c,0,/,f,2,p,0,/,2,9,6,8
PB.878.1	c,b,3,9,0,9,_,c,1,/,f,9,p,4,/,2,2,9,7,c,b,3,9,0,9,_,c,0,/,f,2,1,p,2,/,1,2,6,2,c,b,3,9,0,9,_,c,3,/,f,3,p,1,/,9,1,9
PB.2645.1	c,b,7,0,2,4,_,c,0,/,f,2,p,0,/,6,9,1
PB.1913.1	c,b,5,_,c,0,/,f,2,p,1,/,5,4,8,4
PB.682.1	c,b,4,5,9,2,_,c,2,/,f,2,p,0,/,2,0,1,4
PB.1058.1	c,b,5,7,7,6,_,c,0,/,f,3,p,3,/,1,4,8,5
PB.2377.1	c,b,4,4,5,2,_,c,0,/,f,2,p,0,/,2,0,4,3
PB.1403.1	c,b,2,8,2,3,_,c,0,/,f,3,p,0,/,2,0,4,0
PB.1612.1	c,b,8,3,3,_,c,0,/,f,3,p,0,/,1,6,8,4
PB.1590.1	c,b,5,3,7,0,_,c,0,/,f,8,8,p,3,/,1,6,6,3,,,c,b,5,3,7,0,_,c,6,/,f,2,p,3,/,1,6,2,9,c,b,5,3,7,0,_,c,1,/,f,5,p,0,/,1,0,3,6
PB.2984.1	c,b,3,0,3,7,_,c,5,/,f,2,p,2,/,1,9,5,4,,,c,b,3,0,3,7,_,c,0,/,f,3,7,p,2,/,1,5,3,2,,,c,b,3,0,3,7,_,c,3,/,f,2,p,3,/,1,5,3,3,c,b,3,0,3,7,_,c,4,/,f,2,p,0,/,1,4,2,2
PB.2882.1	c,b,4,0,0,3,_,c,0,/,f,2,p,0,/,2,2,8,3
PB.658.1	c,b,6,5,0,3,_,c,0,/,f,2,p,0,/,4,8,3
PB.2631.1	c,b,5,7,5,4,_,c,1,/,f,2,p,0,/,1,4,8,0,,,c,b,5,7,5,4,_,c,0,/,f,3,p,0,/,1,5,1,0
PB.2926.1	c,b,9,6,_,c,0,/,f,2,p,0,/,5,2,4,8
PB.1142.5	c,b,3,0,4,6,_,c,7,6,/,f,2,0,2,p,6,/,9,4,0
PB.1142.3	c,b,3,0,4,6,_,c,2,0,/,f,2,p,0,/,1,2,4,8
PB.1142.2	c,b,3,0,4,6,_,c,1,9,/,f,3,p,0,/,7,5,9
PB.1142.1	c,b,3,0,4,6,_,c,1,8,/,f,8,p,3,/,1,1,1,0
PB.3068.1	c,b,2,4,1,3,_,c,0,/,f,7,p,0,/,2,8,7,0
PB.454.1	c,b,6,9,5,7,_,c,0,/,f,5,p,1,/,7,7,4
PB.2822.1	c,b,2,_,c,1,/,f,2,p,0,/,2,4,0,9
PB.2385.1	c,b,5,2,0,6,_,c,0,/,f,2,p,0,/,1,7,3,1
PB.3399.1	c,b,5,7,3,6,_,c,0,/,f,3,p,0,/,1,5,3,9,c,b,5,7,3,6,_,c,1,/,f,2,p,0,/,6,6,9
PB.2363.3	c,b,8,6,1,_,c,0,/,f,4,6,p,2,/,7,2,3,c,b,8,6,1,_,c,2,/,f,1,5,p,2,/,9,4,1,c,b,8,6,1,_,c,1,/,f,1,9,p,9,/,1,9,9,4
PB.2633.1	c,b,7,0,8,5,_,c,0,/,f,2,p,0,/,6,0,2
PB.1675.1	c,b,3,1,0,1,_,c,0,/,f,2,p,0,/,2,6,4,3
PB.1507.1	c,b,4,6,1,7,_,c,0,/,f,2,p,1,/,1,9,3,8
PB.1905.1	c,b,4,6,1,3,_,c,0,/,f,3,p,1,/,2,0,1,3
PB.2731.1	c,b,6,2,4,3,_,c,0,/,f,2,p,0,/,1,2,7,1
PB.1410.1	c,b,4,6,1,9,_,c,0,/,f,2,p,0,/,1,1,2,4
PB.2361.1	c,b,3,9,0,9,_,c,1,8,/,f,5,p,1,/,1,1,4,8
PB.1773.1	c,b,5,6,4,_,c,0,/,f,5,p,0,/,2,3,2,5
PB.198.1	c,b,1,5,7,4,_,c,0,/,f,2,p,1,/,3,2,9,5
PB.1867.1	c,b,5,5,4,9,_,c,0,/,f,5,p,0,/,1,6,2,2
PB.1309.1	c,b,7,1,2,4,_,c,4,2,0,/,f,3,p,2,/,4,5,4,9
PB.138.2	c,b,6,1,2,_,c,1,/,f,2,p,0,/,2,7,8,2
PB.138.1	c,b,6,1,2,_,c,0,/,f,1,8,p,1,/,4,2,8,7
PB.2134.1	c,b,6,3,3,5,_,c,0,/,f,4,p,1,/,1,2,1,5
PB.1170.1	c,b,3,7,8,0,_,c,0,/,f,5,p,0,/,2,3,0,3
PB.1420.3	c,b,6,7,3,_,c,1,1,/,f,3,p,2,/,4,2,5,3
PB.2341.3	c,b,2,1,3,9,_,c,2,/,f,2,p,0,/,2,7,3,2,c,b,2,1,3,9,_,c,0,/,f,5,p,0,/,2,9,7,8
PB.2341.1	c,b,2,1,3,9,_,c,1,/,f,2,p,0,/,3,1,7,4
PB.2768.2	c,b,3,5,7,8,_,c,0,/,f,5,p,0,/,1,6,8,3
PB.1498.1	c,b,5,0,1,6,_,c,0,/,f,4,p,0,/,1,8,4,1
PB.684.1	c,b,4,0,4,4,_,c,0,/,f,2,p,0,/,2,1,9,5
PB.1176.1	c,b,3,4,1,6,_,c,0,/,f,2,p,0,/,2,4,1,2
PB.2990.2	c,b,2,3,0,0,_,c,0,/,f,1,6,p,4,/,2,4,4,4
PB.1156.1	c,b,6,0,6,7,_,c,0,/,f,2,p,0,/,1,3,6,2
PB.2343.1	c,b,1,2,7,7,_,c,0,/,f,2,p,0,/,2,6,8,2
PB.753.1	c,b,4,9,5,1,_,c,5,/,f,6,p,0,/,1,7,8,9
PB.399.1	c,b,6,0,3,4,_,c,0,/,f,6,p,0,/,1,3,8,8
PB.2559.1	c,b,3,4,6,0,_,c,0,/,f,2,p,0,/,2,5,1,6
PB.1128.2	c,b,5,6,5,_,c,1,/,f,2,p,0,/,2,4,4,8
PB.1128.1	c,b,5,6,5,_,c,0,/,f,4,p,0,/,2,5,5,9
PB.1464.2	c,b,2,7,0,2,_,c,0,/,f,1,0,p,2,/,2,8,7,2
PB.541.1	c,b,4,4,1,7,_,c,0,/,f,2,p,1,/,1,4,9,9
PB.2371.1	c,b,6,6,1,8,_,c,1,/,f,2,p,0,/,6,4,3
PB.1455.1	c,b,6,7,4,2,_,c,0,/,f,3,p,1,/,9,6,2
PB.2585.1	c,b,4,1,9,7,_,c,1,0,/,f,1,9,p,2,/,1,5,8,3
PB.1329.1	c,b,2,9,7,4,_,c,0,/,f,2,p,0,/,2,7,2,7
PB.543.1	c,b,6,9,5,0,_,c,0,/,f,4,p,0,/,7,8,9
PB.1488.2	c,b,1,5,1,8,_,c,0,/,f,4,p,1,/,1,7,7,9,c,b,1,5,1,8,_,c,1,/,f,3,p,0,/,1,6,4,0,c,b,1,5,1,8,_,c,2,/,f,3,p,1,/,1,4,9,6
PB.1746.1	c,b,6,8,5,4,_,c,0,/,f,3,p,0,/,8,6,5
PB.1178.1	c,b,7,1,2,4,_,c,3,5,6,/,f,4,p,1,/,4,2,7,9
PB.2612.1	c,b,1,3,7,0,_,c,0,/,f,2,p,0,/,2,5,5,6
PB.2108.1	c,b,1,9,3,8,_,c,0,/,f,2,p,0,/,3,2,9,5
PB.1414.1	c,b,5,7,8,6,_,c,3,/,f,2,p,0,/,1,7,0,5
PB.1509.1	c,b,5,8,4,1,_,c,0,/,f,2,p,0,/,1,3,0,6
PB.1748.1	c,b,5,4,5,2,_,c,1,/,f,5,p,0,/,1,6,9,0
PB.2375.1	c,b,6,6,2,4,_,c,0,/,f,2,p,0,/,1,0,1,8
PB.1915.1	c,b,5,2,5,1,_,c,0,/,f,2,p,0,/,2,0,6,8
PB.1655.1	c,b,4,7,7,9,_,c,0,/,f,2,p,0,/,1,8,4,4
PB.1416.1	c,b,5,7,8,6,_,c,1,/,f,1,0,p,0,/,1,5,1,4
PB.1486.2	c,b,5,0,6,_,c,1,/,f,7,p,2,/,3,7,6,9
PB.1486.3	c,b,5,0,6,_,c,3,1,/,f,4,9,p,1,/,2,3,1,2
PB.3086.1	c,b,5,1,2,9,_,c,0,/,f,2,p,0,/,1,5,0,5
PB.1486.1	c,b,5,0,6,_,c,2,/,f,7,p,4,/,3,5,6,2
PB.1884.1	c,b,9,6,3,_,c,0,/,f,2,p,1,/,3,5,0,0
PB.2159.1	c,b,2,9,8,0,_,c,0,/,f,2,p,0,/,2,6,6,0
PB.3032.1	c,b,4,1,7,8,_,c,0,/,f,4,p,1,/,2,2,3,7
PB.2595.1	c,b,6,4,5,8,_,c,0,/,f,1,0,p,0,/,1,1,4,1
PB.2088.1	c,b,2,2,7,3,_,c,0,/,f,2,p,0,/,3,0,9,8
PB.1422.1	c,b,3,3,7,0,_,c,0,/,f,3,p,0,/,2,4,4,1
PB.432.1	c,b,5,7,0,9,_,c,0,/,f,1,0,p,1,/,1,5,6,3,c,b,5,7,0,9,_,c,1,/,f,2,p,0,/,8,5,8
PB.1172.1	c,b,6,9,7,8,_,c,0,/,f,3,p,0,/,7,6,3
PB.207.1	c,b,5,6,0,3,_,c,5,/,f,1,3,p,1,/,1,5,9,8
PB.2597.1	c,b,3,1,6,6,_,c,0,/,f,3,p,0,/,2,6,3,0
PB.1065.1	c,b,1,9,8,9,_,c,0,/,f,3,p,0,/,2,0,0,8
PB.2124.2	c,b,1,1,2,9,_,c,1,/,f,2,p,0,/,3,1,2,8
PB.1423.2	c,b,1,8,9,5,_,c,0,/,f,2,p,2,/,2,6,8,7
PB.3034.1	c,b,5,3,2,2,_,c,0,/,f,3,p,0,/,1,7,3,9
PB.1067.1	c,b,5,3,5,9,_,c,0,/,f,3,p,0,/,1,7,0,5
PB.144.1	c,b,1,6,3,7,_,c,2,/,f,2,p,1,/,3,3,8,3,c,b,1,6,3,7,_,c,2,0,/,f,2,p,0,/,1,5,9,1
PB.1457.1	c,b,3,6,8,8,_,c,0,/,f,4,p,0,/,1,6,2,9
PB.1735.1	c,b,1,2,8,8,_,c,0,/,f,2,p,0,/,3,3,9,8
PB.1460.1	c,b,2,7,7,_,c,0,/,f,3,p,3,/,4,8,7,9
PB.1615.1	c,b,6,4,1,4,_,c,0,/,f,2,0,p,3,/,1,1,5,6,c,b,6,4,1,4,_,c,2,/,f,1,2,p,1,/,9,8,4,,,c,b,6,4,1,4,_,c,1,/,f,1,9,p,1,/,9,0,1
PB.2294.1	c,b,7,1,1,7,_,c,0,/,f,5,p,1,/,5,2,2
PB.3272.2	c,b,2,3,2,8,_,c,0,/,f,2,p,0,/,3,0,5,3
PB.3272.1	c,b,2,3,2,8,_,c,1,/,f,2,p,0,/,3,1,3,1
PB.1462.1	c,b,1,2,7,_,c,3,8,/,f,5,p,2,/,4,7,7,0,,,c,b,1,2,7,_,c,0,/,f,8,p,2,/,4,7,3,4
PB.1061.1	c,b,7,1,2,4,_,c,4,2,9,/,f,3,p,0,/,8,7,9
PB.1041.1	c,b,2,7,2,3,_,c,0,/,f,3,p,0,/,2,2,8,1
PB.2985.1	c,b,6,6,3,4,_,c,0,/,f,4,p,0,/,8,2,6
