PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.958.1	c,b,2,3,6,0,_,c,0,/,f,2,p,0,/,3,2,4,4
PB.2111.1	c,b,7,8,7,5,_,c,0,/,f,2,p,0,/,2,3,1,8
PB.6489.1	c,b,7,5,4,6,_,c,0,/,f,2,p,1,/,3,2,9,4
PB.2439.1	c,b,1,2,5,0,2,_,c,1,/,f,2,p,0,/,2,5,4,5
PB.2439.2	c,b,1,2,5,0,2,_,c,1,2,/,f,7,p,0,/,2,6,0,1
PB.1218.1	c,b,1,3,3,9,7,_,c,8,1,7,/,f,3,p,2,/,3,2,4,8
PB.3743.1	c,b,1,3,3,9,7,_,c,1,7,0,9,/,f,3,p,1,/,3,9,9,8
PB.241.1	c,b,1,0,5,2,0,_,c,0,/,f,3,p,1,/,3,1,0,8
PB.5554.1	c,b,1,8,7,4,_,c,0,/,f,2,p,2,/,6,1,8,7
PB.6298.1	c,b,7,6,1,0,_,c,0,/,f,2,p,0,/,3,2,1,9
PB.4612.1	c,b,1,3,4,8,9,_,c,0,/,f,3,p,2,/,1,0,1,6
PB.2105.1	c,b,1,3,7,9,1,_,c,0,/,f,2,p,0,/,1,5,4,6
PB.4044.1	c,b,1,0,4,0,0,_,c,0,/,f,1,0,p,1,/,2,5,8,9
PB.2259.1	c,b,4,4,5,5,_,c,1,1,8,/,f,2,p,0,/,3,3,5,4,,,c,b,4,4,5,5,_,c,1,3,8,/,f,2,p,0,/,2,8,1,3
PB.4521.1	c,b,2,5,4,7,_,c,1,/,f,3,p,1,/,3,5,2,2,,,c,b,2,5,4,7,_,c,0,/,f,5,p,1,/,3,2,6,4
PB.4521.2	c,b,2,5,4,7,_,c,2,/,f,3,p,0,/,3,5,7,6,,,c,b,2,5,4,7,_,c,4,/,f,2,p,0,/,3,3,2,0
PB.5688.2	c,b,8,7,6,8,_,c,1,/,f,3,p,1,/,3,5,7,9
PB.5688.1	c,b,8,7,6,8,_,c,1,0,/,f,8,p,1,/,2,3,1,5
PB.3638.1	c,b,1,4,7,4,7,_,c,0,/,f,4,p,5,/,1,9,1,9
PB.3638.3	c,b,1,3,3,9,7,_,c,8,4,4,/,f,1,7,p,8,/,2,2,9,4
PB.3638.2	c,b,1,3,3,9,7,_,c,1,5,8,2,/,f,4,p,6,/,2,1,3,0,,,c,b,1,4,7,4,7,_,c,2,/,f,3,p,6,/,2,1,2,5
PB.374.1	c,b,5,1,7,7,_,c,0,/,f,2,p,0,/,4,7,9,2
PB.6007.2	c,b,8,5,4,0,_,c,6,/,f,6,p,0,/,3,8,1,8
PB.2598.2	c,b,2,8,3,1,_,c,1,/,f,2,p,0,/,3,3,4,5
PB.2598.1	c,b,2,8,3,1,_,c,2,/,f,2,p,0,/,3,3,4,6
PB.6007.1	c,b,8,5,4,0,_,c,1,/,f,2,p,1,/,1,8,9,5
PB.5045.1	c,b,2,9,3,1,_,c,0,/,f,2,5,p,2,/,2,2,2,7,,,c,b,2,9,3,1,_,c,2,/,f,2,p,1,/,2,1,9,0,,,c,b,2,9,3,1,_,c,1,/,f,2,p,3,/,2,1,9,5,,,c,b,2,9,3,1,_,c,4,/,f,3,p,1,/,1,4,9,5
PB.687.1	c,b,1,1,4,5,2,_,c,1,/,f,5,p,2,/,2,9,7,2,,,c,b,1,1,4,5,2,_,c,0,/,f,9,p,2,/,2,8,7,4
PB.5513.3	c,b,2,9,0,7,_,c,2,/,f,2,p,0,/,4,0,3,2
PB.5045.2	c,b,2,9,3,1,_,c,3,/,f,4,p,0,/,3,4,2,6
PB.1153.1	c,b,8,9,6,_,c,1,/,f,1,0,p,9,/,5,2,2,4,,,c,b,8,9,6,_,c,3,3,/,f,1,0,p,5,/,5,1,0,9,,,c,b,8,9,6,_,c,3,4,/,f,2,p,5,/,5,0,5,2,,,c,b,8,9,6,_,c,4,/,f,2,p,6,/,4,8,3,3
PB.1153.2	c,b,8,9,6,_,c,2,1,/,f,2,p,0,/,4,3,6,2
PB.394.1	c,b,1,0,4,7,0,_,c,0,/,f,2,p,1,/,2,3,7,7
PB.5144.1	c,b,1,5,8,0,3,_,c,0,/,f,4,p,0,/,9,9,7
PB.1590.1	c,b,1,6,1,9,4,_,c,0,/,f,2,p,0,/,1,6,7,8
PB.4064.1	c,b,1,0,0,2,4,_,c,6,/,f,6,p,0,/,2,2,8,7,,,c,b,1,0,0,2,4,_,c,1,/,f,2,p,0,/,1,1,0,0
PB.2968.1	c,b,1,6,1,9,9,_,c,0,/,f,3,p,1,/,7,2,3
PB.5239.2	c,b,6,9,8,2,_,c,2,/,f,2,p,0,/,2,7,6,3
PB.5239.1	c,b,6,9,8,2,_,c,1,1,/,f,9,p,1,/,3,5,0,1,,,c,b,6,9,8,2,_,c,3,/,f,2,p,0,/,4,4,2,0
PB.879.1	c,b,8,7,6,3,_,c,2,/,f,2,p,0,/,3,8,0,7,,,c,b,8,7,6,3,_,c,0,/,f,3,p,0,/,2,8,9,2
PB.6123.1	c,b,7,6,7,2,_,c,2,3,/,f,9,p,1,/,3,9,5,8
PB.2642.1	c,b,1,2,8,9,0,_,c,3,/,f,2,p,2,/,2,6,4,6
PB.449.1	c,b,1,1,8,5,3,_,c,9,/,f,1,3,p,2,/,2,7,2,3
PB.4535.2	c,b,1,0,8,6,5,_,c,0,/,f,5,p,1,/,2,3,5,3
PB.2642.2	c,b,1,2,8,9,0,_,c,0,/,f,7,0,p,1,3,/,2,4,1,4
PB.7218.3	c,b,1,3,3,9,7,_,c,1,5,7,5,/,f,4,p,3,/,3,7,0,3
PB.4993.2	c,b,1,1,1,6,6,_,c,1,/,f,3,4,p,1,/,2,2,3,9
PB.4993.1	c,b,1,1,1,6,6,_,c,4,/,f,1,3,p,0,/,2,2,1,1
PB.2566.1	c,b,1,3,3,9,7,_,c,1,9,4,5,/,f,3,p,2,/,2,7,4,5
PB.2566.2	c,b,1,5,5,4,6,_,c,0,/,f,2,p,0,/,2,6,1
PB.5059.2	c,b,2,6,5,3,_,c,0,/,f,1,0,p,0,/,3,2,7,6
PB.5059.1	c,b,2,6,5,3,_,c,1,/,f,3,p,1,/,3,4,0,4
PB.3999.1	c,b,7,9,7,3,_,c,0,/,f,2,p,0,/,3,9,6,9
PB.455.1	c,b,6,4,9,3,_,c,8,/,f,6,p,1,/,4,4,2,5
PB.455.2	c,b,6,4,9,3,_,c,1,/,f,2,p,1,/,4,3,4,3
PB.7206.1	c,b,8,4,0,2,_,c,0,/,f,3,p,0,/,2,1,3,1
PB.4165.1	c,b,1,1,4,9,9,_,c,0,/,f,3,p,0,/,2,5,8,3
PB.3759.1	c,b,1,5,0,2,1,_,c,0,/,f,2,0,p,0,/,4,9,1
PB.4692.1	c,b,1,4,1,4,_,c,0,/,f,2,p,0,/,5,3,4,9
PB.6592.1	c,b,1,1,6,2,6,_,c,0,/,f,1,2,p,0,/,2,5,3,7
PB.6592.2	c,b,1,1,6,2,6,_,c,1,/,f,3,p,0,/,2,5,4,5
PB.1889.1	c,b,9,8,4,0,_,c,0,/,f,2,p,0,/,3,4,7,9
PB.6781.2	c,b,1,3,3,9,7,_,c,1,2,6,5,/,f,6,p,5,/,2,6,6,3
PB.6435.1	c,b,7,6,1,2,_,c,0,/,f,2,p,0,/,2,2,5,6
PB.6781.1	c,b,1,3,3,9,7,_,c,8,5,3,/,f,1,6,p,6,/,2,5,9,3
PB.1908.1	c,b,1,5,2,7,_,c,2,/,f,4,p,2,/,3,9,7,3
PB.946.1	c,b,1,2,1,9,1,_,c,3,/,f,7,p,0,/,2,6,7,4
PB.7352.1	c,b,1,3,3,9,7,_,c,2,6,1,6,/,f,2,p,0,/,5,2,7,0
PB.6822.1	c,b,1,1,7,3,6,_,c,0,/,f,1,6,p,2,/,2,7,2,3,,,c,b,1,1,7,3,6,_,c,1,/,f,3,p,2,/,2,6,1,2
PB.2070.1	c,b,1,0,0,2,7,_,c,2,/,f,2,p,1,/,3,2,3,2,,,c,b,1,0,0,2,7,_,c,1,0,/,f,6,p,2,/,2,4,9,1
PB.2070.2	c,b,1,0,0,2,7,_,c,1,/,f,2,p,0,/,2,0,4,4
PB.5170.1	c,b,9,8,6,2,_,c,1,4,/,f,1,5,p,2,/,3,3,8,0
PB.1465.8	c,b,5,7,8,8,_,c,1,0,/,f,3,p,0,/,2,9,4,8
PB.1465.7	c,b,5,7,8,8,_,c,1,4,/,f,3,p,1,/,2,6,9,4
PB.1465.6	c,b,5,7,8,8,_,c,8,/,f,5,p,0,/,2,7,3,7
PB.1465.5	c,b,5,7,8,8,_,c,2,1,/,f,2,p,0,/,2,7,0,3
PB.1465.4	c,b,5,7,8,8,_,c,2,0,/,f,2,p,0,/,2,8,6,4
PB.1465.3	c,b,5,7,8,8,_,c,1,1,/,f,4,p,0,/,2,7,7,9
PB.1465.2	c,b,5,7,8,8,_,c,5,/,f,1,6,p,1,/,2,6,6,0
PB.1465.1	c,b,5,7,8,8,_,c,1,2,6,/,f,1,7,p,0,/,2,6,6,9
PB.1179.1	c,b,1,0,0,6,5,_,c,3,/,f,2,p,4,/,2,6,0,0
PB.6718.1	c,b,5,8,2,6,_,c,0,/,f,3,p,3,/,3,5,8,0
PB.6718.3	c,b,5,8,2,6,_,c,1,/,f,2,p,2,/,4,0,1,3
PB.4113.3	c,b,4,7,2,5,_,c,0,/,f,2,3,p,6,/,2,4,6,0,,,c,b,4,7,2,5,_,c,1,/,f,3,p,4,/,2,5,1,9
PB.271.3	c,b,5,8,0,9,_,c,1,/,f,5,p,1,/,2,7,6,4,,,c,b,5,8,0,9,_,c,5,/,f,3,p,1,/,2,8,2,9
PB.2544.1	c,b,1,3,3,9,7,_,c,2,7,0,2,/,f,2,p,3,/,5,9,6,0,,,c,b,1,3,3,9,7,_,c,2,1,0,1,2,/,f,4,p,5,/,5,2,0,0,,,c,b,1,3,3,9,7,_,c,1,1,2,1,/,f,6,p,4,/,3,3,5,5,,,c,b,1,3,3,9,7,_,c,4,1,6,3,/,f,2,p,1,/,2,8,6,3
PB.2544.2	c,b,1,3,3,9,7,_,c,2,7,7,5,/,f,2,p,0,/,3,6,9,3
PB.3626.4	c,b,8,2,7,_,c,0,/,f,1,1,p,0,/,3,8,6,1
PB.3626.5	c,b,8,2,7,_,c,7,/,f,2,p,2,/,3,9,9,5
PB.1487.1	c,b,1,3,8,7,3,_,c,0,/,f,3,p,0,/,1,6,7,2
PB.3626.1	c,b,8,2,7,_,c,3,6,/,f,6,p,2,/,4,0,8,7
PB.3626.2	c,b,8,2,7,_,c,3,/,f,4,p,0,/,3,8,0,0
PB.3626.3	c,b,8,2,7,_,c,6,/,f,2,p,0,/,3,6,0,4
PB.1165.1	c,b,9,3,2,1,_,c,0,/,f,2,p,2,/,3,5,2,7
PB.1506.1	c,b,1,6,2,6,5,_,c,0,/,f,6,p,0,/,9,2,1
PB.4487.1	c,b,8,0,5,9,_,c,1,/,f,3,p,0,/,1,2,9,9
PB.4487.2	c,b,8,0,5,9,_,c,0,/,f,9,p,2,/,1,3,9,5
PB.1916.1	c,b,3,3,6,7,_,c,2,/,f,7,p,5,/,3,8,2,0,,,c,b,3,3,6,7,_,c,0,/,f,1,3,p,5,/,3,7,3,7
PB.1916.2	c,b,3,3,6,7,_,c,3,/,f,2,p,2,/,3,6,2,1
PB.6886.1	c,b,1,4,9,2,_,c,1,7,/,f,1,5,p,3,/,4,6,5,2,,,c,b,1,4,9,2,_,c,1,/,f,3,p,1,/,3,3,2,9
PB.2596.1	c,b,7,7,0,5,_,c,1,2,/,f,2,4,p,2,/,4,0,3,4,,,c,b,7,7,0,5,_,c,3,/,f,2,p,0,/,2,1,0,2
PB.3587.1	c,b,8,6,5,8,_,c,1,/,f,2,p,1,/,2,6,1,7
PB.3587.2	c,b,8,6,5,8,_,c,0,/,f,9,p,2,/,3,7,1,5
PB.2364.1	c,b,1,4,6,4,0,_,c,0,/,f,6,p,1,/,1,7,5,2,,,c,b,1,4,6,4,0,_,c,1,/,f,2,p,1,/,1,6,5,0
PB.4848.1	c,b,5,3,7,2,_,c,2,/,f,2,p,3,/,4,4,7,5,,,c,b,5,3,7,2,_,c,1,1,/,f,8,p,3,/,4,4,5,3,,,c,b,5,3,7,2,_,c,3,/,f,3,p,3,/,4,2,4,2
PB.4642.1	c,b,1,2,7,5,2,_,c,0,/,f,2,p,0,/,2,4,9,4
PB.6830.1	c,b,1,5,1,2,_,c,0,/,f,4,p,2,/,6,3,6,4
PB.340.1	c,b,3,3,1,_,c,0,/,f,3,p,0,/,2,8,1,5
PB.7109.1	c,b,1,3,3,9,7,_,c,1,8,2,5,/,f,3,p,0,/,3,9,2,1
PB.964.1	c,b,4,5,5,8,_,c,0,/,f,6,p,1,/,3,1,0,9,,,c,b,4,5,5,8,_,c,5,/,f,2,p,0,/,4,2,8,1,,,c,b,4,5,5,8,_,c,3,/,f,3,p,0,/,2,8,8,1
PB.964.2	c,b,4,5,5,8,_,c,2,/,f,3,p,1,/,4,4,0,1,,,c,b,4,5,5,8,_,c,1,/,f,4,p,1,/,3,1,7,5,,,c,b,4,5,5,8,_,c,4,/,f,2,p,1,/,2,9,7,3
PB.6393.2	c,b,1,0,0,4,0,_,c,1,5,/,f,3,p,0,/,3,1,2,0
PB.2993.1	c,b,1,0,6,7,7,_,c,0,/,f,3,p,1,/,2,3,8,6
PB.2225.2	c,b,6,4,5,1,_,c,0,/,f,1,0,p,2,/,3,7,7,3
PB.6393.1	c,b,1,0,0,4,0,_,c,0,/,f,5,p,0,/,3,1,5,6
PB.3880.1	c,b,3,7,4,3,_,c,1,4,/,f,5,p,7,/,3,3,6,1,,,c,b,3,7,4,3,_,c,0,/,f,1,2,p,5,/,3,2,4,7
PB.4497.3	c,b,2,3,7,6,_,c,1,/,f,3,p,3,/,2,6,1,7
PB.4497.2	c,b,2,3,7,6,_,c,2,/,f,2,p,3,/,5,9,1,8
PB.4497.1	c,b,2,3,7,6,_,c,0,/,f,2,7,p,3,/,3,2,6,5
PB.150.1	c,b,4,9,3,5,_,c,4,/,f,3,p,1,/,2,2,2,0
PB.6542.2	c,b,2,7,2,5,_,c,2,/,f,2,p,0,/,5,4,9,7,,,c,b,2,7,2,5,_,c,0,/,f,2,p,0,/,4,8,2,2
PB.6086.2	c,b,5,3,8,9,_,c,6,/,f,2,p,0,/,2,9,7,5
PB.6086.1	c,b,5,3,8,9,_,c,1,/,f,5,p,0,/,1,9,4,0,,,c,b,5,3,8,9,_,c,0,/,f,1,4,p,0,/,3,1,0,2,,,c,b,5,3,8,9,_,c,4,/,f,4,p,0,/,3,2,5,2,,,c,b,5,3,8,9,_,c,5,/,f,3,p,0,/,1,3,7,4
PB.6562.1	c,b,1,3,3,9,7,_,c,5,2,0,/,f,5,5,p,5,/,3,4,9,9,,,c,b,1,3,3,9,7,_,c,5,5,3,/,f,2,p,6,/,3,4,5,7,,,c,b,1,4,8,7,6,_,c,1,/,f,2,p,1,/,1,3,1,0,,,c,b,1,4,8,7,6,_,c,0,/,f,2,p,1,/,1,1,9,7
PB.4179.1	c,b,9,9,8,2,_,c,0,/,f,4,p,0,/,3,4,1,2
PB.2133.1	c,b,8,5,2,6,_,c,0,/,f,1,1,p,2,/,3,7,8,9
PB.4159.1	c,b,6,1,7,9,_,c,8,/,f,5,p,1,/,4,2,1,1
PB.1070.1	c,b,5,1,3,1,_,c,0,/,f,6,p,3,/,3,7,1,3,,,c,b,5,1,3,1,_,c,1,/,f,4,p,1,/,2,3,3,3,,,c,b,5,1,3,1,_,c,2,/,f,2,p,4,/,4,8,2,2
PB.6865.1	c,b,5,3,4,6,_,c,4,/,f,3,p,2,/,3,8,5,3
PB.726.1	c,b,1,5,4,4,2,_,c,0,/,f,4,p,2,/,1,8,4,1,,,c,b,1,7,6,8,_,c,2,3,/,f,3,p,2,/,2,6,0,9
PB.3604.1	c,b,1,2,7,9,1,_,c,0,/,f,3,p,1,/,2,3,9,7
PB.7082.1	c,b,1,5,9,6,2,_,c,0,/,f,5,6,p,1,0,/,1,1,3,8,,,c,b,1,5,9,6,2,_,c,3,1,/,f,4,p,1,/,9,3,3,,,c,b,1,5,9,6,2,_,c,3,2,/,f,4,p,1,/,7,3,3,,,c,b,1,5,9,6,2,_,c,1,4,/,f,2,p,1,/,5,6,9,,,c,b,1,5,9,6,2,_,c,3,0,/,f,4,p,0,/,2,8,1
PB.6514.1	c,b,6,1,9,6,_,c,1,3,/,f,2,p,1,/,4,5,1,3,,,c,b,6,1,9,6,_,c,2,/,f,2,p,1,/,3,6,4,8,,,c,b,6,1,9,6,_,c,1,2,/,f,4,p,1,/,4,4,7,8
PB.1990.1	c,b,9,3,7,8,_,c,0,/,f,2,p,1,/,1,9,1,4
PB.6409.1	c,b,1,4,7,7,1,_,c,0,/,f,2,p,0,/,1,4,3,9
PB.5158.1	c,b,1,5,1,3,6,_,c,1,/,f,3,p,0,/,7,0,0
PB.1934.1	c,b,4,4,8,9,_,c,0,/,f,2,p,1,/,3,4,3,8
PB.1934.2	c,b,4,4,8,9,_,c,1,/,f,2,p,3,/,4,8,4,5,,,c,b,4,4,8,9,_,c,2,/,f,2,p,4,/,4,6,9,2
PB.3682.1	c,b,4,4,5,5,_,c,6,5,/,f,4,p,2,/,2,8,2,3
PB.2297.1	c,b,7,7,8,0,_,c,0,/,f,2,p,0,/,3,8,5,7
PB.1518.2	c,b,3,3,9,9,_,c,0,/,f,4,p,2,/,2,9,1,9
PB.6238.3	c,b,1,3,3,9,7,_,c,2,3,7,9,/,f,2,p,0,/,4,1,0,7
PB.7009.1	c,b,8,8,1,7,_,c,0,/,f,2,p,0,/,3,8,8,9
PB.1518.1	c,b,3,3,9,9,_,c,1,/,f,3,p,1,/,2,8,0,6,,,c,b,3,3,9,9,_,c,2,/,f,2,p,0,/,2,1,2,7
PB.5384.1	c,b,1,5,8,9,4,_,c,0,/,f,3,p,2,/,8,6,2
PB.985.1	c,b,1,3,2,0,8,_,c,0,/,f,2,p,1,/,2,2,7,5
PB.3919.1	c,b,1,2,2,7,6,_,c,0,/,f,3,p,1,/,2,6,7,8
PB.7328.1	c,b,8,1,0,8,_,c,0,/,f,4,p,0,/,1,3,3,2
PB.3140.1	c,b,1,3,3,9,7,_,c,2,2,2,2,/,f,2,p,0,/,2,9,9,4
PB.3253.1	c,b,1,3,3,9,7,_,c,1,3,8,2,/,f,5,p,6,/,4,9,0,3,,,c,b,1,3,3,9,7,_,c,1,9,3,1,/,f,2,p,3,/,2,9,8,3
PB.1054.2	c,b,1,3,3,9,7,_,c,1,6,6,6,/,f,3,p,1,/,2,9,1,2
PB.1562.1	c,b,7,9,5,5,_,c,0,/,f,3,p,0,/,2,5,4,8
PB.1562.3	c,b,7,9,5,5,_,c,2,/,f,2,p,0,/,2,9,0,1
PB.1562.2	c,b,7,9,5,5,_,c,1,/,f,3,p,0,/,2,7,9,8
PB.1809.1	c,b,1,3,3,9,7,_,c,2,1,1,3,3,/,f,3,p,4,/,6,9,3,2,,,c,b,1,3,3,9,7,_,c,2,1,0,0,6,/,f,3,p,4,/,6,8,8,6
PB.4262.1	c,b,1,3,3,9,7,_,c,2,5,8,9,/,f,2,p,0,/,3,0,7,4
PB.6540.1	c,b,1,2,3,3,5,_,c,0,/,f,2,p,0,/,2,5,9,6
PB.4590.2	c,b,6,9,9,_,c,4,/,f,2,p,0,/,3,3,0,7
PB.5470.1	c,b,5,0,4,0,_,c,2,/,f,3,p,2,/,4,2,2,8,,,c,b,5,0,4,0,_,c,0,/,f,8,p,1,/,3,3,5,4,,,c,b,5,0,4,0,_,c,1,/,f,5,p,0,/,2,8,7,7
PB.1387.1	c,b,8,1,4,3,_,c,0,/,f,2,p,0,/,3,9,9,2
PB.5470.2	c,b,5,0,4,0,_,c,3,/,f,2,p,1,/,3,3,8,7
PB.2340.2	c,b,3,8,5,4,_,c,9,6,9,/,f,4,p,0,/,3,6,6,9
PB.6141.1	c,b,1,2,2,3,2,_,c,0,/,f,3,p,0,/,2,5,2,9
PB.6141.2	c,b,1,2,2,3,2,_,c,2,/,f,3,p,0,/,2,6,9,4
PB.6335.1	c,b,1,0,4,4,_,c,0,/,f,3,p,2,/,1,2,8,8
PB.6199.1	c,b,7,1,9,_,c,2,/,f,2,p,0,/,3,0,5,2
PB.4580.1	c,b,3,6,4,8,_,c,1,3,3,/,f,2,2,5,p,4,/,2,6,3,3,,,c,b,3,6,4,8,_,c,6,5,/,f,2,p,1,2,/,2,5,9,5,,,c,b,3,6,4,8,_,c,1,6,/,f,4,p,0,/,2,3,1,2
PB.6875.1	c,b,2,1,3,4,_,c,0,/,f,3,p,4,/,5,9,1,0
PB.1815.1	c,b,1,3,5,4,6,_,c,0,/,f,2,p,1,/,1,4,9,1
PB.4934.2	c,b,7,4,8,7,_,c,0,/,f,1,7,p,3,/,2,5,4,1
PB.4934.1	c,b,7,4,8,7,_,c,1,3,/,f,9,p,2,/,2,5,7,2
PB.5632.1	c,b,1,2,4,1,8,_,c,1,3,/,f,2,6,p,4,/,3,0,3,7,,,c,b,1,2,4,1,8,_,c,1,9,/,f,2,p,3,/,3,0,1,2
PB.6628.1	c,b,7,8,2,6,_,c,0,/,f,3,p,1,/,4,9,4,9
PB.121.1	c,b,4,3,7,3,_,c,6,/,f,2,p,5,/,3,6,4,8
PB.693.2	c,b,8,2,2,7,_,c,6,9,/,f,5,p,7,/,3,6,5,3
PB.6843.1	c,b,8,7,4,6,_,c,0,/,f,2,p,0,/,1,7,7,9
PB.1852.1	c,b,1,8,4,0,_,c,0,/,f,1,1,p,5,/,4,2,4,6
PB.5146.8	c,b,2,2,8,2,_,c,8,8,/,f,4,p,0,/,5,2,9,9
PB.742.1	c,b,1,3,3,9,7,_,c,2,5,9,0,/,f,2,p,2,4,/,5,8,1,0,,,c,b,1,3,3,9,7,_,c,6,9,2,/,f,2,5,p,2,6,/,3,7,0,6,,,c,b,1,3,3,9,7,_,c,1,6,3,2,/,f,3,p,2,/,2,8,0,0,,,c,b,1,3,3,9,7,_,c,1,2,3,2,/,f,6,p,2,/,2,6,9,1
PB.2665.1	c,b,9,3,9,2,_,c,0,/,f,1,8,p,0,/,3,4,9,7
PB.3146.1	c,b,6,4,0,9,_,c,0,/,f,2,p,0,/,4,4,3,7
PB.7003.1	c,b,1,4,0,5,8,_,c,0,/,f,3,p,0,/,2,0,5,7
PB.1605.1	c,b,1,4,7,1,7,_,c,0,/,f,9,p,2,/,1,8,8,4
PB.1024.2	c,b,1,1,4,7,2,_,c,9,/,f,1,2,p,0,/,2,6,3,6
PB.1024.1	c,b,1,1,4,7,2,_,c,2,/,f,4,p,1,/,2,7,6,8
PB.2731.1	c,b,1,3,3,9,0,_,c,0,/,f,3,p,3,/,1,8,7,5,,,c,b,1,3,3,9,0,_,c,1,/,f,2,p,1,/,6,4,1
PB.5351.1	c,b,1,3,6,6,6,_,c,0,/,f,2,5,p,1,/,4,4,0
PB.146.1	c,b,1,1,0,9,9,_,c,6,/,f,2,p,9,/,5,6,7,1,,,c,b,1,1,0,9,9,_,c,6,5,/,f,7,7,p,8,/,4,2,7,5
PB.296.1	c,b,6,1,8,1,_,c,0,/,f,2,p,0,/,4,4,9,3
PB.5851.3	c,b,1,1,8,5,5,_,c,3,6,/,f,2,p,1,/,2,4,2,5
PB.3485.1	c,b,1,0,1,7,1,_,c,0,/,f,6,p,0,/,2,5,2,4
PB.967.1	c,b,1,3,3,9,7,_,c,8,6,8,/,f,1,5,p,9,/,4,1,0,3
PB.146.3	c,b,1,1,0,9,9,_,c,8,/,f,2,p,4,/,3,8,2,1
PB.5591.1	c,b,9,1,6,1,_,c,1,/,f,2,p,0,/,1,9,0,0
PB.5851.1	c,b,1,1,8,5,5,_,c,2,1,9,/,f,3,9,p,0,/,1,7,3,7,,,c,b,1,1,8,5,5,_,c,2,1,8,/,f,2,6,8,p,0,/,2,5,0,7,,,c,b,1,1,8,5,5,_,c,3,4,/,f,2,p,0,/,2,4,8,5,,,c,b,1,1,8,5,5,_,c,6,7,/,f,2,p,2,/,2,3,5,0
PB.3979.2	c,b,6,4,7,6,_,c,0,/,f,3,p,1,/,2,4,0,8
PB.3979.1	c,b,6,4,7,6,_,c,1,/,f,3,p,0,/,2,4,3,7,,,c,b,6,4,7,6,_,c,2,/,f,2,p,0,/,2,6,1,8
PB.5921.4	c,b,5,1,0,5,_,c,4,/,f,2,p,0,/,3,2,9,8
PB.5921.2	c,b,5,1,0,5,_,c,1,/,f,1,1,p,3,/,1,9,4,2
PB.3154.1	c,b,4,0,5,3,_,c,0,/,f,4,p,0,/,4,7,0,1,,,c,b,4,0,5,3,_,c,1,/,f,3,p,0,/,3,4,2,1
PB.5921.1	c,b,5,1,0,5,_,c,0,/,f,1,7,p,3,/,1,8,5,5
PB.3499.1	c,b,1,5,4,5,5,_,c,0,/,f,3,p,0,/,5,7,5
PB.4443.1	c,b,1,3,3,9,7,_,c,2,1,0,0,8,/,f,5,p,5,/,7,2,4,7
PB.6050.1	c,b,6,5,0,8,_,c,0,/,f,7,p,1,/,3,8,6,9
PB.6693.1	c,b,7,7,2,4,_,c,0,/,f,4,p,2,/,3,7,4,6,,,c,b,7,7,2,4,_,c,1,/,f,3,p,1,/,3,6,6,9
PB.1828.1	c,b,1,8,2,4,_,c,0,/,f,1,0,p,3,/,3,2,9,8
PB.1731.2	c,b,1,2,6,9,9,_,c,1,/,f,2,p,0,/,2,5,0,7
PB.1731.1	c,b,1,2,6,9,9,_,c,0,/,f,3,p,0,/,9,8,1
PB.6743.2	c,b,7,1,6,8,_,c,1,/,f,2,p,0,/,2,8,0,8
PB.5276.1	c,b,8,7,1,6,_,c,0,/,f,1,1,p,0,/,1,6,7,4
PB.6076.2	c,b,1,4,2,7,_,c,3,/,f,2,p,3,/,5,6,1,3
PB.5276.2	c,b,8,7,1,6,_,c,2,/,f,2,p,0,/,2,1,0,8
PB.1290.1	c,b,1,6,1,2,8,_,c,0,/,f,5,p,1,/,7,4,6
PB.4218.1	c,b,8,7,1,5,_,c,0,/,f,3,p,1,/,1,6,8,0
PB.5585.1	c,b,7,5,7,6,_,c,0,/,f,3,p,3,/,4,1,3,2
PB.4325.1	c,b,9,8,6,0,_,c,0,/,f,4,p,2,/,2,1,5,5
PB.4278.1	c,b,6,0,9,4,_,c,1,2,/,f,5,p,0,/,4,4,5,0,,,c,b,6,0,9,4,_,c,0,/,f,6,p,0,/,3,6,2,6
PB.4278.2	c,b,6,0,9,4,_,c,2,/,f,4,p,0,/,2,6,9,9
PB.3491.1	c,b,7,5,5,8,_,c,0,/,f,2,3,p,0,/,1,8,9,4
PB.4893.1	c,b,1,2,9,5,6,_,c,0,/,f,2,p,0,/,2,3,9,2
PB.7149.3	c,b,9,9,7,8,_,c,4,/,f,5,p,4,/,3,1,1,9
PB.7326.1	c,b,1,3,5,4,7,_,c,0,/,f,1,3,p,0,/,1,3,1,9
PB.1534.1	c,b,8,3,3,1,_,c,0,/,f,2,p,0,/,3,9,1,2
PB.6729.1	c,b,7,1,5,6,_,c,8,/,f,4,p,2,/,2,1,9,4,,,c,b,7,1,5,6,_,c,1,2,/,f,2,p,3,/,2,3,6,6
PB.7249.1	c,b,1,2,4,4,6,_,c,6,/,f,5,p,1,/,1,9,4,5
PB.2226.1	c,b,1,7,3,8,_,c,3,/,f,2,p,0,/,3,5,4,5
PB.3471.1	c,b,1,3,3,9,7,_,c,2,5,2,6,/,f,2,p,0,/,2,8,0,4
PB.4914.1	c,b,5,6,7,0,_,c,0,/,f,3,3,p,1,/,2,4,0,9
PB.4914.2	c,b,5,6,7,0,_,c,1,/,f,3,p,1,/,2,4,6,3
PB.1703.1	c,b,9,6,0,8,_,c,0,/,f,3,p,1,/,3,4,7,8
